1100,4,1087,2,0,2,1100,0,3,2,3,2,synflood
1534,1,1523,0,0,0,1534,0,2,2,2,1,synflood
1632,1,1617,0,0,0,1632,0,1,1,1,2,synflood
1380,1,1372,0,0,0,1380,0,5,2,2,1,synflood
1364,1,1350,0,0,0,1364,0,10,4,3,1,synflood
1307,4,1287,0,1,2,1306,0,2,2,2,2,synflood
1346,4,1333,0,1,1,1345,0,32,5,4,2,synflood
1481,2,1466,0,1,0,1480,0,9,3,2,2,synflood
1489,2,1473,0,1,0,1488,0,2,2,2,2,synflood
1387,2,1366,0,1,0,1386,0,29,3,2,2,synflood
1460,3,1444,0,0,2,1460,0,10,4,3,1,synflood
1453,1,1433,0,0,0,1453,0,2,2,2,2,synflood
1446,1,1430,0,0,0,1446,0,26,3,3,1,synflood
1519,1,1495,0,0,0,1519,0,1,1,1,1,synflood
1548,1,1535,0,0,0,1548,0,1,1,1,1,synflood
1478,3,1455,0,0,2,1478,0,2,2,2,1,synflood
1528,3,1511,0,0,1,1528,0,2,2,2,1,synflood
1486,1,1472,0,0,0,1486,0,2,2,2,1,synflood
686,1,685,0,0,0,686,0,1,1,1,0,synflood
1684,1,1667,0,0,0,1684,0,2,2,2,1,synflood
1732,5,1700,1,0,8,1732,0,3,3,2,1,synflood
1600,3,1578,1,0,0,1600,0,4,3,2,2,synflood
1533,1,1522,0,0,0,1533,0,3,3,2,1,synflood
1481,2,1469,0,1,0,1480,0,3,3,2,2,synflood
1471,2,1450,0,1,0,1470,0,3,3,2,2,synflood
1492,6,1464,0,3,2,1490,0,3,3,3,2,synflood
1460,7,1425,4,5,6,1457,0,16,4,4,2,synflood
1475,2,1456,0,1,0,1474,0,10,3,3,2,synflood
1497,1,1474,0,0,0,1497,0,3,3,3,1,synflood
1471,1,1452,0,0,0,1471,0,1,1,1,1,synflood
1535,3,1516,0,0,2,1535,0,4,4,3,1,synflood
1436,1,1416,0,0,0,1436,0,1,1,1,1,synflood
1501,1,1488,0,0,0,1501,0,1,1,1,1,synflood
1521,1,1504,0,0,0,1521,0,1,1,1,1,synflood
1495,1,1480,0,0,0,1495,0,1,1,1,1,synflood
1533,4,1510,0,1,2,1532,0,2,2,2,2,synflood
1468,2,1448,0,1,0,1467,0,3,3,2,2,synflood
1508,2,1485,0,1,0,1507,0,3,2,2,2,synflood
1509,2,1490,0,1,0,1508,0,3,3,2,2,synflood
1503,2,1476,0,1,0,1502,0,1,1,1,2,synflood
1266,3,1254,0,0,2,1266,0,2,2,2,0,synflood
727,1,725,0,0,0,727,0,1,1,1,1,synflood
1442,1,1431,0,0,0,1442,0,2,2,2,2,synflood
1631,1,1615,0,0,0,1631,0,4,4,4,2,synflood
1677,1,1651,0,0,0,1677,0,9,3,5,7,synflood
1705,5,1682,0,2,3,1704,0,5,3,4,3,synflood
1595,3,1571,2,0,1,1595,0,18,3,7,13,synflood
1287,5,1273,0,4,0,1283,0,50,3,13,25,synflood
1573,6,1558,0,5,0,1568,0,8,2,2,3,synflood
1583,6,1555,0,5,0,1578,0,4,2,2,1,synflood
1483,8,1459,0,5,2,1478,0,7,2,2,1,synflood
1354,6,1333,0,5,0,1349,0,4,2,2,4,synflood
1382,5,1370,0,4,0,1378,0,2,2,2,1,synflood
1210,3,1197,0,2,0,1208,0,11,2,2,3,synflood
1212,7,1203,0,6,0,1206,0,28,2,2,2,synflood
1449,6,1437,0,3,2,1446,0,10,2,3,2,synflood
1529,4,1513,0,3,0,1526,0,5,2,2,2,synflood
1484,4,1469,0,3,0,1481,0,4,2,2,2,synflood
1486,7,1470,0,6,0,1480,0,2,2,2,2,synflood
1514,2,1497,0,1,0,1513,0,1,1,1,1,synflood
1506,4,1485,0,1,2,1505,0,1,1,1,1,synflood
1300,3,1285,0,2,0,1298,0,3,2,2,4,synflood
1467,2,1451,0,1,0,1466,0,1,1,1,2,synflood
1530,2,1512,0,1,0,1529,0,1,1,1,2,synflood
1484,2,1468,0,1,0,1483,0,1,1,1,2,synflood
1520,5,1499,0,2,2,1518,0,1,1,1,2,synflood
1170,5,1159,0,4,0,1166,0,2,2,2,1,synflood
1501,2,1486,0,1,0,1500,0,2,2,2,2,synflood
1518,2,1504,0,1,0,1517,0,1,1,1,2,synflood
567,2,566,0,1,0,566,0,2,2,2,1,synflood
778,1,774,0,0,0,778,0,0,0,0,1,synflood
1508,5,1490,0,2,2,1506,0,7,5,5,3,synflood
1406,2,1393,0,1,0,1405,0,2,2,2,2,synflood
1594,4,1578,0,3,0,1591,0,5,5,2,2,synflood
1673,3,1656,0,2,0,1671,0,4,4,2,2,synflood
1623,10,1596,0,8,2,1615,0,18,5,10,12,synflood
1524,8,1496,0,7,0,1517,0,1,1,1,2,synflood
1514,7,1487,0,6,0,1508,0,2,2,2,1,synflood
1522,8,1500,0,7,0,1515,0,2,2,2,2,synflood
1519,7,1497,0,6,0,1513,0,3,2,2,3,synflood
1518,8,1490,0,5,2,1513,0,1,1,1,2,synflood
1440,2,1428,0,1,0,1439,0,1,1,1,2,synflood
1503,8,1482,0,7,0,1496,0,1,1,1,2,synflood
1564,1,1547,0,0,0,1564,0,1,1,1,1,synflood
1462,3,1448,0,2,0,1460,0,1,1,1,3,synflood
1455,5,1435,0,2,2,1453,0,3,3,3,3,synflood
1355,5,1342,0,4,0,1351,0,1,1,1,2,synflood
1520,3,1500,0,2,0,1518,0,1,1,1,2,synflood
1446,3,1427,0,2,0,1444,0,1,1,1,2,synflood
1501,4,1479,0,3,0,1498,0,1,1,1,2,synflood
1506,4,1488,0,1,2,1505,0,1,1,1,1,synflood
1379,3,1365,0,2,0,1377,0,1,1,1,2,synflood
1285,2,1275,0,1,0,1284,0,3,2,2,2,synflood
1522,2,1501,0,1,0,1521,0,1,1,1,2,synflood
1580,4,1552,0,3,0,1577,0,1,1,1,2,synflood
1538,5,1518,0,2,2,1536,0,1,1,1,2,synflood
1524,2,1506,0,1,0,1523,0,1,1,1,2,synflood
1477,2,1461,0,1,0,1476,0,1,1,1,2,synflood
1520,2,1499,0,1,0,1519,0,1,1,1,2,synflood
1498,3,1481,0,2,0,1496,0,1,1,1,3,synflood
1503,4,1484,0,1,2,1502,0,2,2,2,2,synflood
1470,2,1458,0,1,0,1469,0,1,1,1,2,synflood
1455,2,1442,0,1,0,1454,0,1,1,1,2,synflood
1468,3,1448,0,2,0,1466,0,2,2,2,2,synflood
1339,3,1325,0,2,0,1337,0,4,3,4,1,synflood
3,1,3,0,0,0,3,0,0,0,0,0,synflood
1583,6,1566,0,3,2,1580,0,1,1,1,3,synflood
1609,6,1591,0,6,0,1603,0,3,3,3,2,synflood
1604,5,1590,0,4,0,1600,0,1,1,1,2,synflood
1631,5,1616,0,4,0,1627,0,1,1,1,2,synflood
1673,8,1652,0,5,2,1668,0,2,1,1,2,synflood
1570,4,1549,0,3,0,1567,0,4,4,3,2,synflood
1684,4,1667,0,3,0,1681,0,2,2,2,2,synflood
1673,2,1660,0,1,0,1672,0,1,1,1,2,synflood
1708,5,1686,0,4,0,1704,0,2,2,2,4,synflood
1521,7,1496,0,5,3,1517,0,4,2,2,4,synflood
1369,9,1320,7,9,4,1362,0,6,5,4,2,synflood
1479,4,1468,0,3,0,1476,0,2,2,2,2,synflood
1505,6,1486,0,5,0,1500,0,1,1,1,2,synflood
1510,4,1496,0,3,0,1507,0,1,1,1,2,synflood
1435,6,1420,0,3,2,1432,0,1,1,1,2,synflood
1550,3,1533,0,2,0,1548,0,1,1,1,2,synflood
1472,4,1453,0,3,0,1469,0,1,1,1,2,synflood
1479,4,1465,0,3,0,1476,0,1,1,1,2,synflood
1491,3,1471,0,2,0,1489,0,1,1,1,2,synflood
1514,4,1494,0,1,2,1513,0,1,1,1,2,synflood
1420,3,1402,0,2,0,1418,0,1,1,1,2,synflood
1540,3,1527,0,2,0,1538,0,1,1,1,2,synflood
1525,2,1512,0,1,0,1524,0,1,1,1,2,synflood
1464,2,1447,0,1,0,1463,0,1,1,1,2,synflood
1522,6,1499,0,3,2,1519,0,3,3,3,2,synflood
1466,2,1447,0,1,0,1465,0,2,2,2,2,synflood
1520,2,1505,0,1,0,1519,0,1,1,1,2,synflood
1471,2,1454,0,1,0,1470,0,2,2,2,2,synflood
1597,2,1582,0,1,0,1596,0,1,1,1,2,synflood
1496,4,1477,0,1,2,1495,0,1,1,1,1,synflood
1475,1,1460,0,0,0,1475,0,1,1,1,1,synflood
1512,1,1499,0,0,0,1512,0,2,2,2,1,synflood
1488,2,1472,0,1,0,1487,0,1,1,1,2,synflood
852,6,849,0,5,0,847,0,11,5,6,8,synflood
1420,8,1401,0,5,2,1415,0,1,1,1,2,synflood
1321,5,1311,0,4,0,1317,0,1,1,1,2,synflood
1523,7,1496,0,6,0,1517,0,1,1,1,2,synflood
1437,6,1418,0,5,0,1432,0,2,2,2,2,synflood
1494,5,1475,0,4,0,1490,0,2,2,2,2,synflood
1523,4,1498,0,1,2,1522,0,1,1,1,2,synflood
1436,6,1417,0,5,0,1431,0,2,2,2,2,synflood
1506,4,1487,0,3,0,1503,0,2,2,2,2,synflood
844,1,838,0,0,0,844,0,2,2,2,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
1344,4,1333,0,3,0,1341,0,2,2,2,2,synflood
1436,5,1421,0,5,0,1431,0,4,4,3,2,synflood
1570,6,1545,0,6,0,1564,0,3,3,2,3,synflood
1621,2,1595,0,1,0,1620,0,2,2,2,1,synflood
1671,3,1647,0,3,0,1668,0,2,2,2,3,synflood
1669,5,1646,0,2,2,1667,0,3,2,2,2,synflood
1611,1,1593,0,0,0,1611,0,2,2,2,2,synflood
1738,2,1718,0,1,0,1737,0,2,2,2,2,synflood
1663,6,1641,0,5,0,1658,0,11,3,5,11,synflood
1562,3,1544,0,3,0,1559,0,3,3,3,4,synflood
1451,5,1431,0,2,2,1449,0,5,4,4,2,synflood
1444,3,1426,0,2,0,1442,0,1,1,1,2,synflood
1351,3,1337,0,2,0,1349,0,2,2,2,2,synflood
1477,3,1455,0,2,0,1475,0,1,1,1,2,synflood
1471,2,1449,0,1,0,1470,0,1,1,1,2,synflood
1544,5,1522,0,2,2,1542,0,1,1,1,2,synflood
1478,3,1464,0,2,0,1476,0,1,1,1,2,synflood
1453,2,1437,0,1,0,1452,0,1,1,1,2,synflood
1537,2,1519,0,1,0,1536,0,1,1,1,2,synflood
1534,3,1507,0,2,0,1532,0,1,1,1,2,synflood
1523,5,1503,0,2,2,1521,0,1,1,1,2,synflood
1387,4,1368,0,3,0,1384,0,3,3,3,3,synflood
1274,4,1254,0,3,0,1271,0,1,1,1,2,synflood
1528,4,1513,0,3,0,1525,0,1,1,1,1,synflood
1516,7,1499,0,6,0,1510,0,1,1,1,2,synflood
1501,6,1481,0,3,2,1498,0,1,1,1,2,synflood
1440,4,1418,0,3,0,1437,0,1,1,1,2,synflood
1524,3,1504,0,2,0,1522,0,1,1,1,2,synflood
1507,6,1492,0,5,0,1502,0,2,2,2,3,synflood
1526,3,1507,0,2,0,1524,0,2,2,2,2,synflood
1509,5,1491,0,2,2,1507,0,1,1,1,2,synflood
1273,4,1261,0,3,0,1270,0,2,2,2,2,synflood
1553,6,1528,0,5,0,1548,0,2,2,2,2,synflood
1518,4,1498,0,3,0,1515,0,1,1,1,2,synflood
1539,2,1521,0,1,0,1538,0,2,2,2,2,synflood
1521,5,1505,0,2,2,1519,0,1,1,1,2,synflood
1482,1,1470,0,0,0,1482,0,1,1,1,1,synflood
1529,1,1520,0,0,0,1529,0,1,1,1,1,synflood
1526,1,1508,0,0,0,1526,0,2,2,2,1,synflood
1470,2,1453,0,1,0,1469,0,1,1,1,2,synflood
1556,4,1539,0,1,2,1555,0,2,2,2,2,synflood
1419,1,1402,0,0,0,1419,0,1,1,1,1,synflood
1521,1,1507,0,0,0,1521,0,1,1,1,1,synflood
1503,2,1489,0,1,0,1502,0,1,1,1,2,synflood
1500,1,1480,0,0,0,1500,0,1,1,1,1,synflood
1621,3,1599,0,0,2,1621,0,1,1,1,1,synflood
1496,1,1478,0,0,0,1496,0,2,2,2,1,synflood
1526,3,1510,0,2,0,1524,0,2,2,2,3,synflood
1491,2,1474,0,1,0,1490,0,2,2,2,2,synflood
1400,2,1389,0,1,0,1399,0,1,1,1,2,synflood
1458,4,1437,0,1,2,1457,0,2,2,2,2,synflood
1444,2,1430,0,1,0,1443,0,1,1,1,2,synflood
1497,1,1482,0,0,0,1497,0,1,1,1,1,synflood
466,1,465,0,0,0,466,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
92,1,91,0,0,0,92,0,0,0,0,0,synflood
1675,3,1647,0,3,0,1672,0,7,5,3,4,synflood
1648,4,1631,0,3,0,1645,0,3,3,2,3,synflood
1673,5,1649,0,5,0,1668,0,2,2,2,2,synflood
1593,6,1571,0,3,2,1590,0,3,3,2,2,synflood
1455,6,1438,0,5,0,1450,0,10,5,4,7,synflood
1543,7,1519,0,6,0,1537,0,19,3,8,12,synflood
1647,8,1624,0,7,0,1640,0,5,4,4,2,synflood
1660,8,1627,0,9,0,1651,0,1,1,1,3,synflood
1633,9,1607,0,7,2,1626,0,1,1,1,2,synflood
1683,8,1663,0,7,0,1676,0,1,1,1,3,synflood
1592,5,1572,0,4,0,1588,0,1,1,1,2,synflood
1515,5,1492,0,4,0,1511,0,1,1,1,1,synflood
1521,5,1495,0,4,0,1517,0,1,1,1,3,synflood
1428,6,1410,0,3,2,1425,0,2,2,2,2,synflood
1469,3,1458,0,2,0,1467,0,1,1,1,1,synflood
1311,2,1299,0,1,0,1310,0,1,1,1,2,synflood
1463,4,1447,0,3,0,1460,0,1,1,1,2,synflood
1465,1,1448,0,0,0,1465,0,1,1,1,1,synflood
1516,5,1498,0,2,2,1514,0,2,2,2,3,synflood
1450,3,1426,0,2,0,1448,0,2,2,2,3,synflood
1326,4,1311,0,3,0,1323,0,3,2,2,2,synflood
1351,3,1337,0,2,0,1349,0,1,1,1,2,synflood
1558,3,1542,0,2,0,1556,0,1,1,1,2,synflood
1550,5,1535,0,2,2,1548,0,1,1,1,2,synflood
1446,2,1434,0,1,0,1445,0,1,1,1,2,synflood
1502,2,1484,0,1,0,1501,0,1,1,1,2,synflood
1560,2,1545,0,1,0,1559,0,1,1,1,2,synflood
1506,1,1487,0,0,0,1506,0,1,1,1,1,synflood
1540,5,1517,0,2,2,1538,0,1,1,1,2,synflood
1444,1,1423,0,0,0,1444,0,1,1,1,1,synflood
1509,1,1495,0,0,0,1509,0,1,1,1,1,synflood
1545,1,1522,0,0,0,1545,0,1,1,1,1,synflood
1533,1,1510,0,0,0,1533,0,1,1,1,1,synflood
1544,3,1529,0,0,2,1544,0,1,1,1,1,synflood
1477,3,1462,0,2,0,1475,0,2,2,2,1,synflood
1415,4,1395,0,3,0,1412,0,2,2,2,6,synflood
932,4,920,0,3,0,929,0,2,2,2,3,synflood
1529,5,1511,0,4,0,1525,0,2,2,2,2,synflood
1466,6,1443,0,3,2,1463,0,1,1,1,2,synflood
1503,4,1492,0,3,0,1500,0,1,1,1,2,synflood
1573,3,1554,0,2,0,1571,0,4,3,3,2,synflood
1614,3,1591,0,2,0,1612,0,2,2,2,2,synflood
1494,2,1479,0,1,0,1493,0,1,1,1,2,synflood
1521,6,1503,0,3,2,1518,0,3,3,3,2,synflood
1506,4,1486,0,3,0,1503,0,1,1,1,2,synflood
1527,7,1502,1,7,1,1522,0,3,3,3,2,synflood
1477,5,1459,1,1,2,1476,0,1,1,1,2,synflood
1490,4,1466,0,3,0,1487,0,1,1,1,2,synflood
1586,4,1573,0,1,2,1585,0,1,1,1,2,synflood
1373,2,1359,0,1,0,1372,0,1,1,1,2,synflood
1520,2,1498,0,1,0,1519,0,1,1,1,2,synflood
1502,3,1485,0,2,0,1500,0,1,1,1,2,synflood
1550,2,1529,0,1,0,1549,0,1,1,1,2,synflood
1540,4,1522,0,1,2,1539,0,1,1,1,2,synflood
1264,2,1254,0,1,0,1263,0,1,1,1,2,synflood
1569,4,1554,0,3,0,1566,0,1,1,1,2,synflood
1524,4,1512,0,1,1,1523,0,1,1,1,2,synflood
1430,2,1421,0,1,0,1429,0,1,1,1,6,synflood
1454,4,1436,0,1,2,1453,0,1,1,1,2,synflood
1479,2,1461,0,1,0,1478,0,1,1,1,2,synflood
1556,2,1540,0,1,0,1555,0,2,2,2,2,synflood
1512,2,1495,0,1,0,1511,0,3,3,3,2,synflood
1546,2,1531,0,1,0,1545,0,1,1,1,2,synflood
1578,4,1561,0,1,2,1577,0,3,3,3,2,synflood
1463,2,1446,0,1,0,1462,0,2,2,2,3,synflood
1481,1,1467,0,0,0,1481,0,1,1,1,1,synflood
263,1,261,0,0,0,263,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
0,0,0,0,0,0,0,0,0,0,0,0,synflood
1073,3,1066,0,0,1,1073,0,1,1,1,1,synflood
1615,6,1586,2,3,5,1612,0,9,4,4,5,synflood
1588,2,1569,0,1,0,1587,0,1,1,1,3,synflood
1598,2,1584,0,1,0,1597,0,1,1,1,2,synflood
1553,5,1530,0,2,2,1551,0,1,1,1,2,synflood
1636,2,1616,0,1,0,1635,0,1,1,1,2,synflood
1621,2,1600,0,1,0,1620,0,1,1,1,2,synflood
1629,3,1611,0,2,0,1627,0,1,1,1,2,synflood
1622,7,1608,0,4,2,1618,0,1,1,1,2,synflood
1549,2,1535,0,1,0,1548,0,2,1,1,2,synflood
1680,2,1652,0,1,0,1679,0,1,1,1,2,synflood
1659,2,1638,0,1,0,1658,0,1,1,1,2,synflood
1669,3,1650,0,2,0,1667,0,2,2,2,2,synflood
1664,4,1636,0,1,2,1663,0,2,2,2,2,synflood
1338,2,1330,0,1,0,1337,0,3,2,2,3,synflood
1536,3,1521,0,2,0,1534,0,2,2,2,4,synflood
1742,3,1713,0,2,0,1740,0,2,2,2,0,synflood
1682,3,1661,0,2,0,1680,0,1,1,1,4,synflood
1604,4,1574,0,1,2,1603,0,2,2,2,2,synflood
1416,3,1397,0,2,0,1414,0,1,1,1,2,synflood
1528,1,1511,0,0,0,1528,0,1,1,1,1,synflood
1475,1,1461,0,0,0,1475,0,1,1,1,1,synflood
1511,1,1500,0,0,0,1511,0,2,2,2,1,synflood
1523,7,1500,0,4,2,1519,0,9,4,4,5,synflood
1451,5,1425,0,4,0,1447,0,3,3,3,1,synflood
1556,3,1543,0,2,0,1554,0,2,2,2,2,synflood
1539,3,1524,0,2,0,1537,0,1,1,1,2,synflood
1583,4,1565,0,3,0,1580,0,4,3,3,3,synflood
1538,5,1511,0,2,2,1536,0,3,2,2,1,synflood
1489,3,1470,0,2,0,1487,0,1,1,1,2,synflood
1567,2,1545,0,1,0,1566,0,4,3,3,2,synflood
1444,4,1423,0,3,0,1441,0,2,2,2,2,synflood
1527,2,1514,0,1,0,1526,0,1,1,1,2,synflood
1647,4,1625,0,1,2,1646,0,1,1,1,2,synflood
1517,2,1495,0,1,0,1516,0,3,2,2,2,synflood
1571,4,1555,0,3,0,1568,0,1,1,1,2,synflood
1545,2,1521,0,1,0,1544,0,1,1,1,2,synflood
1563,2,1545,0,1,0,1562,0,1,1,1,2,synflood
1602,4,1587,0,1,2,1601,0,1,1,1,2,synflood
1519,3,1503,0,2,0,1517,0,5,4,3,2,synflood
1597,2,1576,0,1,0,1596,0,2,2,2,2,synflood
1560,2,1538,0,1,0,1559,0,1,1,1,2,synflood
1570,2,1549,0,1,0,1569,0,4,3,3,2,synflood
1597,5,1574,0,2,2,1595,0,1,1,1,3,synflood
1365,1,1355,0,0,0,1365,0,1,1,1,1,synflood
1543,1,1526,0,0,0,1543,0,1,1,1,1,synflood
1593,1,1579,0,0,0,1593,0,3,3,2,1,synflood
1610,1,1598,0,0,0,1610,0,1,1,1,1,synflood
1600,3,1580,0,0,2,1600,0,1,1,1,1,synflood
1498,1,1480,0,0,0,1498,0,1,1,1,1,synflood
1560,1,1545,0,0,0,1560,0,1,1,1,1,synflood
1584,1,1569,0,0,0,1584,0,1,1,1,1,synflood
1522,1,1503,0,0,0,1522,0,1,1,1,1,synflood
1507,3,1483,0,0,2,1507,0,2,2,2,1,synflood
1483,1,1468,0,0,0,1483,0,3,3,2,1,synflood
1421,1,1400,0,0,0,1421,0,4,4,3,1,synflood
1530,3,1514,0,2,0,1528,0,1,1,1,3,synflood
1200,1,1184,0,0,0,1200,0,2,2,2,1,synflood
1502,3,1488,0,0,2,1502,0,3,2,2,1,synflood
1500,1,1480,0,0,0,1500,0,1,1,1,1,synflood
1459,1,1441,0,0,0,1459,0,2,2,2,0,synflood
1525,6,1505,0,5,0,1520,0,22,3,7,12,synflood
1157,8,1143,0,7,0,1150,0,3,3,3,2,synflood
1608,10,1581,0,7,2,1601,0,2,2,2,1,synflood
1640,8,1614,0,7,0,1633,0,1,1,1,3,synflood
1526,9,1498,0,8,0,1518,0,2,2,2,2,synflood
1553,9,1530,0,8,0,1545,0,2,2,2,2,synflood
1526,5,1509,0,4,0,1522,0,1,1,1,2,synflood
1469,8,1456,0,5,2,1464,0,2,2,2,2,synflood
1603,5,1579,0,4,0,1599,0,2,2,2,2,synflood
1512,4,1497,0,3,0,1509,0,2,2,2,2,synflood
1578,2,1563,0,1,0,1577,0,1,1,1,2,synflood
1557,6,1543,0,5,0,1552,0,3,3,2,2,synflood
1587,6,1571,0,3,2,1584,0,1,1,1,2,synflood
1441,3,1428,0,2,0,1439,0,1,1,1,2,synflood
1585,2,1570,0,1,0,1584,0,1,1,1,2,synflood
1571,3,1541,0,2,0,1569,0,2,2,2,2,synflood
1578,3,1563,0,2,0,1576,0,2,2,2,2,synflood
1614,5,1587,0,2,2,1612,0,2,2,2,2,synflood
1508,3,1493,0,2,0,1506,0,1,1,1,2,synflood
1139,6,1128,0,5,0,1134,0,4,4,2,1,synflood
