tcp_packets,tcp_source_port,tcp_destination_port,tcp_fin_flag,tcp_syn_flag,tcp_push_flag,tcp_ack_flag,tcp_urgent_flag,udp_packets,udp_source_port,udp_destination_port,icmp_packets,target
0,0,0,0,0,0,0,0,0,0,0,0,1
63,2,2,0,0,6,63,0,0,0,0,0,1
38,2,2,2,0,3,36,0,0,0,0,0,1
28,5,5,2,2,9,23,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
18,2,2,2,2,7,15,0,0,0,0,0,1
12,2,2,0,2,3,11,0,0,0,0,0,1
3,2,2,0,0,2,3,0,0,0,0,0,1
125,2,2,2,0,28,123,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
45,2,2,2,0,7,43,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
41,2,2,2,2,14,38,0,1,1,1,0,1
15,3,3,0,2,5,14,0,0,0,0,0,1
22,2,2,2,0,10,20,0,0,0,0,0,1
11,2,2,0,2,5,10,0,1,1,1,0,1
41,3,3,2,0,7,38,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,2,8,37,0,44,7,8,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
95,4,4,2,0,5,92,0,2,1,1,0,1
58,3,3,1,4,14,56,0,5,3,4,0,1
51,8,8,2,4,12,43,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,4,0,5,150,0,153,6,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,10,28,0,34,6,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
16,2,2,0,2,8,15,0,0,0,0,0,1
43,7,7,4,0,19,39,0,5,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0,0,0,1
49,2,2,1,1,28,49,0,1,1,1,0,1
6,5,5,1,0,0,2,0,0,0,0,0,1
26,2,2,0,2,14,25,0,0,0,0,0,1
24,5,5,2,0,12,20,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
87,2,2,1,0,10,87,0,1,1,1,0,1
6,3,3,1,0,1,4,0,0,0,0,0,1
1,1,1,0,1,0,0,0,6,1,1,0,1
47,5,5,3,3,20,42,0,1,1,1,0,1
23,3,3,2,2,7,19,0,0,0,0,0,1
10,2,2,2,0,4,8,0,0,0,0,0,1
11,2,2,0,2,5,10,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
119,2,2,2,0,5,117,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
38,2,2,2,2,9,35,0,0,0,0,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
9,2,2,0,0,4,9,0,1,1,1,0,1
57,2,2,0,0,10,57,0,0,0,0,0,1
25,2,2,2,0,9,23,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
119,2,2,2,0,9,117,0,0,0,0,0,1
31,3,3,1,4,12,29,0,1,1,1,0,1
25,2,2,2,0,10,23,0,0,0,0,0,1
2,2,2,0,0,2,2,0,0,0,0,0,1
28,2,3,2,2,11,25,0,1,1,1,0,1
14,2,2,0,2,6,13,0,0,0,0,0,1
20,2,2,2,0,1,20,0,0,0,0,0,1
19,2,2,0,2,7,18,0,1,1,1,0,1
13,2,2,2,0,1,13,0,0,0,0,0,1
61,6,6,4,4,15,55,0,0,0,0,0,1
4,2,2,0,2,1,3,0,1,1,1,0,1
9,2,2,0,0,4,9,0,0,0,0,0,1
141,2,2,2,0,22,139,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
116,2,2,2,0,7,114,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
92,2,2,0,2,8,91,0,0,0,0,0,1
425,3,3,2,0,4,422,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
79,2,2,2,0,12,77,0,5,2,2,0,1
4,2,2,0,2,1,3,0,3,1,1,0,1
87,2,2,2,0,12,85,0,0,0,0,0,1
12,2,2,0,2,3,11,0,1,1,1,0,1
170,2,2,2,0,10,168,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,2,2,0,1
149,2,2,2,0,5,147,0,4,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
19,2,2,2,0,7,17,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
29,3,3,1,4,12,27,0,1,1,1,0,1
22,5,5,2,0,7,16,0,0,0,0,0,1
32,7,7,4,4,8,26,0,0,0,0,0,1
26,2,2,2,2,6,25,0,1,1,1,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
21,2,2,2,0,6,21,0,0,0,0,0,1
14,2,2,0,2,5,13,0,1,1,1,0,1
1,1,1,0,0,0,1,0,0,0,0,0,1
108,2,2,2,0,19,106,0,0,0,0,0,1
14,2,2,0,2,5,13,0,5,4,4,0,1
44,2,2,2,0,2,42,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
56,3,3,2,0,15,53,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
27,6,6,2,4,7,23,0,4,3,4,0,1
12,2,2,2,0,4,10,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
21,4,4,2,4,7,19,0,1,1,1,0,1
12,2,2,2,0,5,10,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
24,4,4,2,4,7,22,0,1,1,1,0,1
11,2,2,2,0,3,9,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
147,2,2,2,0,5,145,0,1,1,1,0,1
142,2,2,0,2,12,141,0,0,0,0,0,1
424,2,2,0,0,5,424,0,0,0,0,0,1
85,2,2,2,0,3,83,0,1,1,1,0,1
11,2,2,0,2,5,10,0,1,1,1,0,1
73,2,2,2,0,5,71,0,1,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
20,2,2,1,2,7,19,0,0,0,0,0,1
6,4,4,1,0,1,2,0,0,0,0,0,1
19,3,3,2,2,7,15,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
139,2,2,2,0,20,137,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,3,3,3,0,1
16,4,4,2,0,9,12,0,0,0,0,0,1
39,2,2,2,2,16,36,0,5,1,1,0,1
17,2,2,0,2,6,16,0,1,1,1,0,1
16,2,2,2,0,1,16,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
29,3,3,1,4,12,27,0,1,1,1,0,1
11,2,2,2,0,6,9,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
3,2,2,0,0,1,3,0,1,1,1,0,1
98,2,2,2,0,23,96,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
11,2,2,0,2,5,10,0,1,1,1,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
98,2,2,1,0,16,98,0,23,2,2,0,1
4,2,2,1,0,1,2,0,1,1,1,0,1
189,2,2,2,2,13,186,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
113,2,2,2,0,18,111,0,0,0,0,0,1
13,2,2,0,2,5,12,0,1,1,1,0,1
79,2,2,2,0,6,77,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
14,2,2,0,2,7,13,0,2,2,2,0,1
9,2,2,2,0,3,7,0,0,0,0,0,1
18,2,2,2,2,7,15,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
21,2,2,0,0,3,21,0,0,0,0,0,1
75,2,2,2,0,8,73,0,3,3,3,0,1
11,2,2,0,2,5,10,0,0,0,0,0,1
9,2,2,0,0,2,9,0,0,0,0,0,1
12,2,2,0,0,0,12,0,3,2,2,0,1
65,4,4,3,0,3,60,0,1,1,1,0,1
32,3,3,2,4,12,29,0,0,0,0,0,1
53,6,6,5,2,17,46,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,2,9,113,0,119,6,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,1,3,0,9,6,6,0,1
0,0,0,2,0,9,123,0,125,3,3,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
136,2,2,2,0,17,134,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
10,2,2,0,2,4,9,0,0,0,0,0,1
25,7,6,0,2,8,19,0,0,0,0,0,1
1,1,1,0,1,0,0,0,4,3,4,0,1
13,2,2,0,2,5,12,0,4,1,1,0,1
109,4,4,6,0,37,107,0,0,0,0,0,1
26,2,2,2,2,6,25,0,5,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
27,2,2,0,2,11,26,0,0,0,0,0,1
64,2,2,2,0,24,64,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
66,2,2,0,2,37,65,0,0,0,0,0,1
45,2,2,2,0,8,45,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
23,2,2,2,2,6,22,0,0,0,0,0,1
13,2,2,0,2,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
112,2,2,2,0,5,110,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,2,2,0,1
12,2,2,0,2,4,11,0,0,0,0,0,1
103,4,4,0,4,45,101,0,0,0,0,0,1
36,4,4,6,0,2,34,0,1,1,1,0,1
136,3,3,2,2,59,134,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,2,10,35,0,38,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,4,13,31,0,48,8,8,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,0,3,9,0,14,5,5,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
91,3,3,2,1,6,88,0,1,1,1,0,1
16,3,3,0,3,5,14,0,0,0,0,0,1
9,2,2,2,1,3,9,0,0,0,0,0,1
1,1,1,0,0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
7,2,2,0,0,1,7,0,1,1,1,0,1
108,2,2,0,0,13,108,0,0,0,0,0,1
15,4,4,2,0,4,11,0,0,0,0,0,1
31,4,4,2,2,12,26,0,1,1,1,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
25,2,2,2,0,6,23,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
43,4,4,2,2,7,38,0,0,0,0,0,1
11,2,2,0,2,5,10,0,0,0,0,0,1
16,2,2,2,0,8,14,0,1,1,1,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
158,2,2,2,0,41,156,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
12,2,2,0,2,5,11,0,0,0,0,0,1
1,1,1,0,0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
178,2,2,2,0,6,176,0,0,0,0,0,1
33,3,3,1,4,12,31,0,1,1,1,0,1
21,2,2,2,0,8,19,0,0,0,0,0,1
31,3,3,2,4,12,26,0,1,1,1,0,1
22,2,2,2,0,8,20,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
27,2,2,2,2,11,24,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
14,2,2,0,2,5,13,0,0,0,0,0,1
10,2,2,2,0,3,8,0,8,1,1,0,1
15,2,2,0,2,5,14,0,8,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
152,2,2,2,0,6,150,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
42,2,2,0,0,9,42,0,0,0,0,0,1
20,2,2,2,0,2,18,0,5,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
37,2,2,2,2,10,34,0,0,0,0,0,1
33,2,2,2,2,10,30,0,1,1,1,0,1
10,2,2,0,2,5,9,0,0,0,0,0,1
20,2,2,2,0,5,18,0,0,0,0,0,1
0,0,0,2,4,35,175,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
10,2,2,0,2,5,9,0,0,0,0,0,1
1,1,1,0,0,0,1,0,1,1,1,0,1
118,2,2,2,0,18,116,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
135,2,2,0,0,4,135,0,0,0,0,0,1
15,3,3,2,0,2,13,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
35,4,4,2,2,14,30,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
23,4,4,2,0,10,19,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
30,3,3,0,4,11,28,0,0,0,0,0,1
21,3,3,4,0,6,17,0,1,1,1,0,1
32,2,2,2,2,10,29,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,3,3,0,2,5,14,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
115,2,2,2,0,19,113,0,0,0,0,0,1
22,3,3,1,4,8,20,0,3,3,3,0,1
24,2,2,2,0,10,22,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4,1,1,0,1
27,4,4,2,2,12,22,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0,0,0,1
47,5,5,3,3,20,42,0,1,1,1,0,1
17,3,3,0,2,5,16,0,0,0,0,0,1
11,2,2,2,0,6,9,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
28,2,2,2,2,12,25,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,2,2,0,1
124,2,2,2,0,5,122,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,2,12,135,0,143,7,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,3,6,16,161,0,171,8,8,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,4,17,195,0,208,11,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,6,2,9,37,0,43,6,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,5,5,5,0,1
11,2,2,0,2,5,10,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
173,2,2,2,0,12,171,0,1,1,1,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
41,3,3,3,2,19,38,0,0,0,0,0,1
14,3,3,0,2,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
161,2,2,2,0,60,159,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
10,2,2,0,2,3,9,0,0,0,0,0,1
22,3,3,2,0,11,20,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
11,2,2,0,2,5,10,0,0,0,0,0,1
18,2,2,2,0,8,16,0,0,0,0,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
100,2,2,2,0,5,98,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
11,2,2,0,0,4,11,0,0,0,0,0,1
82,3,3,0,0,16,82,0,0,0,0,0,1
51,2,2,2,0,12,49,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
128,2,2,2,0,23,126,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,1,1,0,1
26,3,3,1,3,12,25,0,0,0,0,0,1
23,3,3,2,0,9,19,0,0,0,0,0,1
0,0,0,0,2,5,14,0,20,7,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,0,2,47,0,54,6,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
58,5,5,6,4,18,52,0,1,1,1,0,1
3,2,2,0,2,0,2,0,0,0,0,0,1
29,2,2,1,0,10,29,0,12,1,1,0,1
4,2,2,1,0,1,2,0,6,5,5,0,1
14,2,2,0,2,5,13,0,0,0,0,0,1
3,2,3,0,0,0,3,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
21,2,2,0,0,7,21,0,0,0,0,0,1
106,2,2,2,0,9,104,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
7,4,4,1,0,2,7,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
8,2,2,0,0,2,4,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
0,0,0,0,0,0,2,0,3,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,3,0,2,7,0,12,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
43,2,2,0,0,8,43,0,1,1,1,0,1
108,6,6,2,2,6,101,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,4,2,14,189,0,201,8,8,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,5,4,4,0,1
14,2,2,0,1,7,14,0,0,0,0,0,1
31,6,6,3,2,8,26,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
145,2,2,2,0,5,143,0,4,3,3,0,1
33,5,5,1,4,12,29,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
20,2,2,2,0,10,18,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3,3,3,0,1
17,2,2,0,2,6,16,0,0,0,0,0,1
26,2,2,1,0,1,26,0,0,0,0,0,1
2,2,2,1,0,0,2,0,1,1,1,0,1
30,2,2,2,2,7,29,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
41,7,7,1,4,14,33,0,1,1,1,0,1
21,2,2,0,2,9,20,0,0,0,0,0,1
62,3,3,4,0,2,60,0,0,0,0,0,1
192,4,4,2,2,11,187,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
28,2,2,0,0,6,28,0,0,0,0,0,1
55,2,2,2,0,12,53,0,0,0,0,0,1
13,2,2,0,2,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
113,2,2,2,0,8,111,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
19,3,2,1,3,7,17,0,0,0,0,0,1
31,2,2,2,1,14,29,0,1,1,1,0,1
13,2,2,0,2,6,12,0,0,0,0,0,1
16,2,2,2,0,1,16,0,0,0,0,0,1
4,2,2,0,2,1,3,0,1,1,1,0,1
12,3,3,0,0,4,11,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
31,2,2,0,0,4,31,0,1,1,1,0,1
163,2,2,2,0,14,161,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,11,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
5,2,2,1,0,0,3,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
0,0,0,0,0,0,0,0,13,2,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
4,2,2,0,2,1,3,0,0,0,0,0,1
7,2,2,0,0,4,7,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
4,2,2,0,0,1,4,0,0,0,0,0,1
37,2,2,0,0,5,37,0,1,1,1,0,1
94,2,2,0,0,3,94,0,0,0,0,0,1
21,6,6,2,2,3,14,0,0,0,0,0,1
0,0,0,4,2,14,172,0,180,6,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,1,3,0,5,3,3,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
0,0,0,2,0,8,93,0,97,3,3,0,1
0,0,0,2,4,12,146,0,151,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,2,0,2,12,0,17,5,5,0,1
15,2,2,0,2,5,14,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
101,2,2,2,0,16,99,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
31,2,2,2,2,9,28,0,0,0,0,0,1
13,2,2,0,2,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
53,2,2,0,0,2,53,0,0,0,0,0,1
38,2,2,2,0,2,36,0,5,4,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
54,2,2,2,2,7,53,0,3,1,1,0,1
0,0,0,0,0,0,0,0,5,4,4,0,1
18,2,2,1,2,7,17,0,0,0,0,0,1
4,2,2,1,0,1,2,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
13,2,2,0,3,4,12,0,0,0,0,0,1
28,2,2,0,0,4,28,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
76,2,2,0,0,2,76,0,0,0,0,0,1
23,4,4,2,0,2,19,0,0,0,0,0,1
19,4,4,0,4,6,17,0,1,1,1,0,1
27,4,4,3,0,3,26,0,0,0,0,0,1
88,2,2,2,0,15,86,0,0,0,0,0,1
12,2,2,0,2,3,11,0,1,1,1,0,1
37,5,5,3,2,15,31,0,0,0,0,0,1
5,3,2,1,1,1,2,0,0,0,0,0,1
41,3,3,3,3,18,38,0,1,1,1,0,1
17,5,5,0,2,5,12,0,0,0,0,0,1
34,3,3,2,2,18,31,0,0,0,0,0,1
44,3,3,2,4,18,39,0,1,1,1,0,1
11,4,4,2,0,2,7,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
15,2,2,2,0,3,13,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
15,2,2,0,2,5,14,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
